ds,Open,High,Low,y,Volume,Dividends,Stock Splits
2024-10-17,221.58999633789065,222.0800018310547,217.8999938964844,220.88999938964844,50791800,0.0,0.0
2024-10-18,220.7100067138672,222.27999877929688,219.22999572753903,220.6999969482422,49611900,0.0,0.0
2024-10-21,218.8999938964844,220.47999572753903,215.72999572753903,218.8500061035156,47329000,0.0,0.0
2024-10-22,217.3099975585937,218.22000122070312,215.259994506836,217.97000122070312,43268700,0.0,0.0
2024-10-23,217.1300048828125,218.72000122070312,212.1100006103516,213.6499938964844,80938900,0.0,0.0
2024-10-24,244.67999267578125,262.1199951171875,242.6499938964844,260.4800109863281,204491900,0.0,0.0
2024-10-25,256.010009765625,269.489990234375,255.32000732421875,269.19000244140625,161611900,0.0,0.0
2024-10-28,270.0,273.5400085449219,262.239990234375,262.510009765625,107653600,0.0,0.0
2024-10-29,264.510009765625,264.9800109863281,255.509994506836,259.5199890136719,80521800,0.0,0.0
2024-10-30,258.0400085449219,263.3500061035156,255.82000732421875,257.54998779296875,53993600,0.0,0.0
2024-10-31,257.989990234375,259.75,249.25,249.8500061035156,66575300,0.0,0.0
2024-11-01,252.0399932861328,254.0,246.6300048828125,248.97999572753903,57544800,0.0,0.0
2024-11-04,244.5599975585937,248.8999938964844,238.8800048828125,242.83999633789065,68802400,0.0,0.0
2024-11-05,247.33999633789065,255.27999877929688,246.2100067138672,251.44000244140625,69282500,0.0,0.0
2024-11-06,284.6700134277344,289.5899963378906,275.6199951171875,288.5299987792969,165228700,0.0,0.0
2024-11-07,288.8900146484375,299.75,285.5199890136719,296.9100036621094,117309200,0.0,0.0
2024-11-08,299.1400146484375,328.7099914550781,297.6600036621094,321.2200012207031,204782800,0.0,0.0
2024-11-11,346.29998779296875,358.6400146484375,336.0,350.0,210521600,0.0,0.0
2024-11-12,342.739990234375,345.8399963378906,323.3099975585937,328.489990234375,155726000,0.0,0.0
2024-11-13,335.8500061035156,344.6000061035156,322.5,330.239990234375,125405600,0.0,0.0
2024-11-14,327.69000244140625,329.9800109863281,310.3699951171875,311.17999267578125,120726100,0.0,0.0
2024-11-15,310.57000732421875,324.67999267578125,309.2200012207031,320.7200012207031,114440300,0.0,0.0
2024-11-18,340.7300109863281,348.54998779296875,330.010009765625,338.739990234375,126547500,0.0,0.0
2024-11-19,335.760009765625,347.3800048828125,332.75,346.0,88852500,0.0,0.0
2024-11-20,345.0,346.6000061035156,334.29998779296875,342.0299987792969,66340700,0.0,0.0
2024-11-21,343.8099975585937,347.989990234375,335.2799987792969,339.6400146484375,58011700,0.0,0.0
2024-11-22,341.0899963378906,361.5299987792969,337.70001220703125,352.5599975585937,89140700,0.0,0.0
2024-11-25,360.1400146484375,361.9299926757813,338.20001220703125,338.5899963378906,95890900,0.0,0.0
2024-11-26,341.0,346.9599914550781,335.6600036621094,338.2300109863281,62295900,0.0,0.0
2024-11-27,341.79998779296875,342.54998779296875,326.5899963378906,332.8900146484375,57896400,0.0,0.0
2024-11-29,336.0799865722656,345.45001220703125,334.6499938964844,345.1600036621094,37167600,0.0,0.0
2024-12-02,352.3800048828125,360.0,351.1499938964844,357.0899963378906,77986500,0.0,0.0
2024-12-03,351.79998779296875,355.69000244140625,348.20001220703125,351.4200134277344,58267200,0.0,0.0
2024-12-04,353.0,358.1000061035156,348.6000061035156,357.92999267578125,50810900,0.0,0.0
2024-12-05,359.8699951171875,375.4299926757813,359.5,369.489990234375,81403600,0.0,0.0
2024-12-06,377.4200134277344,389.489990234375,370.7999877929688,389.2200012207031,81455800,0.0,0.0
2024-12-09,397.6099853515625,404.7999877929688,378.010009765625,389.7900085449219,96359200,0.0,0.0
2024-12-10,392.6799926757813,409.7300109863281,390.8500061035156,400.989990234375,97563600,0.0,0.0
2024-12-11,409.7000122070313,424.8800048828125,402.3800048828125,424.7699890136719,104287600,0.0,0.0
2024-12-12,424.8399963378906,429.2999877929688,415.0,418.1000061035156,87752200,0.0,0.0
2024-12-13,420.0,436.2999877929688,415.7099914550781,436.2300109863281,89000200,0.0,0.0
2024-12-16,441.0899963378906,463.1900024414063,436.1499938964844,463.0199890136719,114083800,0.0,0.0
2024-12-17,475.8999938964844,483.989990234375,457.510009765625,479.8599853515625,131223000,0.0,0.0
2024-12-18,466.5,488.5400085449219,427.010009765625,440.1300048828125,149340800,0.0,0.0
2024-12-19,451.8800048828125,456.3599853515625,420.0199890136719,436.1700134277344,118566100,0.0,0.0
2024-12-20,425.510009765625,447.0799865722656,417.6400146484375,421.05999755859375,132216200,0.0,0.0
2024-12-23,431.0,434.510009765625,415.4100036621094,430.6000061035156,72698100,0.0,0.0
2024-12-24,435.8999938964844,462.7799987792969,435.1400146484375,462.2799987792969,59551800,0.0,0.0
2024-12-26,465.1600036621094,465.3299865722656,451.0199890136719,454.1300048828125,76366400,0.0,0.0
2024-12-27,449.5199890136719,450.0,426.5,431.6600036621094,82666800,0.0,0.0
2024-12-30,419.3999938964844,427.0,415.75,417.4100036621094,64941000,0.0,0.0
2024-12-31,423.7900085449219,427.9299926757813,402.5400085449219,403.8399963378906,76825100,0.0,0.0
2025-01-02,390.1000061035156,392.7300109863281,373.0400085449219,379.2799987792969,109710700,0.0,0.0
2025-01-03,381.4800109863281,411.8800048828125,379.4500122070313,410.4400024414063,95423300,0.0,0.0
2025-01-06,423.2000122070313,426.4299926757813,401.7000122070313,411.0499877929688,85516500,0.0,0.0
2025-01-07,405.8299865722656,414.3299865722656,390.0,394.3599853515625,75699500,0.0,0.0
2025-01-08,392.9500122070313,402.5,387.3999938964844,394.9400024414063,73038800,0.0,0.0
2025-01-10,391.3999938964844,399.2799987792969,377.2900085449219,394.739990234375,62287300,0.0,0.0
2025-01-13,383.2099914550781,403.7900085449219,380.0700073242188,403.30999755859375,67580500,0.0,0.0
2025-01-14,414.3399963378906,422.6400146484375,394.5400085449219,396.3599853515625,84565000,0.0,0.0
2025-01-15,409.8999938964844,429.7999877929688,405.6600036621094,428.2200012207031,81375500,0.0,0.0
2025-01-16,423.489990234375,424.0,409.1300048828125,413.8200073242188,68335200,0.0,0.0
2025-01-17,421.5,439.739990234375,419.75,426.5,94991400,0.0,0.0
2025-01-21,432.6400146484375,433.2000122070313,406.30999755859375,424.0700073242188,87320900,0.0,0.0
2025-01-22,416.80999755859375,428.0,414.5899963378906,415.1099853515625,60963300,0.0,0.0
2025-01-23,416.05999755859375,420.7300109863281,408.9500122070313,412.3800048828125,50690600,0.0,0.0
2025-01-24,414.4500122070313,418.8800048828125,405.7799987792969,406.5799865722656,56427100,0.0,0.0
2025-01-27,394.7999877929688,406.6900024414063,389.0,397.1499938964844,58125500,0.0,0.0
2025-01-28,396.9100036621094,400.5899963378906,386.5,398.0899963378906,48910700,0.0,0.0
2025-01-29,395.2099914550781,398.5899963378906,384.4800109863281,389.1000061035156,68033600,0.0,0.0
2025-01-30,410.7799987792969,412.5,384.4100036621094,400.2799987792969,98092900,0.0,0.0
2025-01-31,401.5299987792969,419.989990234375,401.3399963378906,404.6000061035156,83568200,0.0,0.0
2025-02-03,386.6799926757813,389.1700134277344,374.3599853515625,383.6799926757813,93732100,0.0,0.0
2025-02-04,382.6300048828125,394.0,381.3999938964844,392.2099914550781,57072200,0.0,0.0
2025-02-05,387.510009765625,388.3900146484375,375.5299987792969,378.1700134277344,57223300,0.0,0.0
2025-02-06,373.0299987792969,375.3999938964844,363.1799926757813,374.3200073242188,77918200,0.0,0.0
2025-02-07,370.1900024414063,380.5499877929688,360.3399963378906,361.6199951171875,70298300,0.0,0.0
2025-02-10,356.2099914550781,362.7000122070313,350.510009765625,350.7300109863281,77514900,0.0,0.0
2025-02-11,345.79998779296875,349.3699951171875,325.1000061035156,328.5,118543400,0.0,0.0
2025-02-12,329.94000244140625,346.3999938964844,329.1199951171875,336.510009765625,105382700,0.0,0.0
2025-02-13,345.0,358.69000244140625,342.8500061035156,355.94000244140625,89441500,0.0,0.0
2025-02-14,360.6199951171875,362.0,347.5,355.8399963378906,68277300,0.0,0.0
2025-02-18,355.010009765625,359.1000061035156,350.0199890136719,354.1099853515625,51631700,0.0,0.0
2025-02-19,354.0,367.3399963378906,353.6700134277344,360.55999755859375,67094400,0.0,0.0
2025-02-20,361.510009765625,362.2999877929688,348.0,354.3999938964844,45965400,0.0,0.0
2025-02-21,353.44000244140625,354.9800109863281,334.4200134277344,337.79998779296875,74058600,0.0,0.0
2025-02-24,338.1400146484375,342.3999938964844,324.70001220703125,330.5299987792969,76052300,0.0,0.0
2025-02-25,327.0199890136719,328.8900146484375,297.25,302.79998779296875,134228800,0.0,0.0
2025-02-26,303.7099914550781,309.0,288.0400085449219,290.79998779296875,100118300,0.0,0.0
2025-02-27,291.1600036621094,297.2300109863281,280.8800048828125,281.95001220703125,101748200,0.0,0.0
2025-02-28,279.5,293.8800048828125,273.6000061035156,292.9800109863281,115697000,0.0,0.0
2025-03-03,300.3399963378906,303.94000244140625,277.29998779296875,284.6499938964844,115551400,0.0,0.0
2025-03-04,270.92999267578125,284.3500061035156,261.8399963378906,272.0400085449219,126706600,0.0,0.0
2025-03-05,272.9200134277344,279.54998779296875,267.7099914550781,279.1000061035156,94042900,0.0,0.0
2025-03-06,272.0599975585937,272.6499938964844,260.0199890136719,263.45001220703125,98451600,0.0,0.0
2025-03-07,259.32000732421875,266.25,250.72999572753903,262.6700134277344,102369600,0.0,0.0
2025-03-10,252.5399932861328,253.3699951171875,220.0,222.1499938964844,189076900,0.0,0.0
2025-03-11,225.3099975585937,237.0599975585937,217.0200042724609,230.5800018310547,174896400,0.0,0.0
2025-03-12,247.22000122070312,251.83999633789065,241.1000061035156,248.08999633789065,142215700,0.0,0.0
2025-03-13,248.1300048828125,248.2899932861328,232.6000061035156,240.67999267578125,114813500,0.0,0.0
2025-03-14,247.3099975585937,251.5800018310547,240.72999572753903,249.97999572753903,100242300,0.0,0.0
2025-03-17,245.0599975585937,245.3999938964844,232.8000030517578,238.009994506836,111900600,0.0,0.0
2025-03-18,228.1600036621093,230.1000061035156,222.27999877929688,225.3099975585937,111477600,0.0,0.0
2025-03-19,231.6100006103516,241.4100036621093,229.1999969482422,235.8600006103516,111993800,0.0,0.0
2025-03-20,233.3500061035156,238.0,230.0500030517578,236.259994506836,99028300,0.0,0.0
2025-03-21,234.9900054931641,249.5200042724609,234.5500030517578,248.7100067138672,132728700,0.0,0.0
2025-03-24,258.0799865722656,278.6400146484375,256.3299865722656,278.3900146484375,169079900,0.0,0.0
2025-03-25,283.6000061035156,288.20001220703125,271.2799987792969,288.1400146484375,150361500,0.0,0.0
2025-03-26,282.6600036621094,284.8999938964844,266.510009765625,272.0599975585937,153629800,0.0,0.0
2025-03-27,272.4800109863281,291.8500061035156,271.82000732421875,273.1300048828125,162572100,0.0,0.0
2025-03-28,275.5799865722656,276.1000061035156,260.57000732421875,263.54998779296875,123809400,0.0,0.0
2025-03-31,249.3099975585937,260.5599975585937,243.3600006103516,259.1600036621094,134008900,0.0,0.0
2025-04-01,263.79998779296875,277.45001220703125,259.25,268.4599914550781,146486900,0.0,0.0
2025-04-02,254.6000061035156,284.989990234375,251.2700042724609,282.760009765625,212787800,0.0,0.0
2025-04-03,265.2900085449219,276.29998779296875,261.510009765625,267.2799987792969,136174300,0.0,0.0
2025-04-04,255.3800048828125,261.0,236.0,239.42999267578125,181229400,0.0,0.0
2025-04-07,223.77999877929688,252.0,214.25,233.2899932861328,183453800,0.0,0.0
2025-04-08,245.0,250.44000244140625,217.8000030517578,221.8600006103516,171603500,0.0,0.0
2025-04-09,224.69000244140625,274.69000244140625,223.8800048828125,272.20001220703125,219433400,0.0,0.0
2025-04-10,260.0,262.489990234375,239.3300018310547,252.3999938964844,181722600,0.0,0.0
2025-04-11,251.83999633789065,257.739990234375,241.3600006103516,252.3099975585937,128948100,0.0,0.0
2025-04-14,258.3599853515625,261.79998779296875,245.92999267578125,252.3500061035156,100135200,0.0,0.0
2025-04-15,249.9100036621093,258.75,247.5399932861328,254.1100006103516,79594300,0.0,0.0
2025-04-16,247.6100006103516,251.97000122070312,233.88999938964844,241.5500030517578,112378700,0.0,0.0
2025-04-17,243.47000122070312,244.33999633789065,237.67999267578125,241.3699951171875,83404800,0.0,0.0
2025-04-21,230.259994506836,232.2100067138672,222.7899932861328,227.5,97768000,0.0,0.0
2025-04-22,230.9600067138672,242.7899932861328,229.8500061035156,237.97000122070312,120858500,0.0,0.0
2025-04-23,254.8600006103516,259.45001220703125,244.42999267578125,250.7400054931641,150381900,0.0,0.0
2025-04-24,250.5,259.5400085449219,249.1999969482422,259.510009765625,94464200,0.0,0.0
2025-04-25,261.69000244140625,286.8500061035156,259.6300048828125,284.95001220703125,167560700,0.0,0.0
2025-04-28,288.9800109863281,294.8599853515625,272.4200134277344,285.8800048828125,151731800,0.0,0.0
2025-04-29,285.5,293.32000732421875,279.4700012207031,292.0299987792969,108906600,0.0,0.0
2025-04-30,279.8999938964844,284.45001220703125,270.7799987792969,282.1600036621094,128961100,0.0,0.0
2025-05-01,280.010009765625,290.8699951171875,279.8099975585937,280.5199890136719,99659000,0.0,0.0
2025-05-02,284.8999938964844,294.7799987792969,279.8099975585937,287.2099914550781,114454700,0.0,0.0
2025-05-05,284.57000732421875,284.8500061035156,274.3999938964844,280.260009765625,94618900,0.0,0.0
2025-05-06,273.1099853515625,277.7300109863281,271.3500061035156,275.3500061035156,76715800,0.0,0.0
2025-05-07,276.8800048828125,277.9200134277344,271.010009765625,276.2200012207031,70746362,0.0,0.0
2025-05-08,279.6300048828125,289.79998779296875,279.4100036621094,284.82000732421875,96444541,0.0,0.0
2025-05-09,290.1849975585937,307.0400085449219,290.0390014648437,298.5400085449219,107616280,0.0,0.0
2025-05-09,290.1849975585937,307.0400085449219,290.0390014648437,298.260009765625,130534393,0.0,0.0
2025-05-09,290.1849975585937,307.0400085449219,290.0390014648437,298.260009765625,130534393,0.0,0.0
2025-05-09,290.1849975585937,307.0400085449219,290.0390014648437,298.260009765625,132387835,0.0,0.0
2025-05-12,321.9349975585937,322.20001220703125,311.5,318.3800048828125,112300787,0.0,0.0
2025-05-13,319.9549865722656,337.5893859863281,316.79998779296875,334.07000732421875,135828350,0.0,0.0
2025-05-14,342.4599914550781,350.0,337.0,347.67999267578125,135745522,0.0,0.0
2025-05-15,340.3450012207031,346.1393127441406,334.7153015136719,342.82000732421875,97307620,0.0,0.0
2025-05-16,346.06500244140625,351.6199951171875,342.3299865722656,349.9800109863281,90797726,0.0,0.0
2025-05-16,346.06500244140625,351.6199951171875,342.3299865722656,349.9800109863281,90797726,0.0,0.0
2025-05-16,346.06500244140625,351.6199951171875,342.3299865722656,349.9800109863281,95895665,0.0,0.0
2025-05-19,336.3399963378906,343.0,333.3800048828125,342.0899963378906,88178277,0.0,0.0
2025-05-20,347.94000244140625,354.9804077148437,341.6300048828125,343.82000732421875,128208786,0.0,0.0
2025-05-21,344.42999267578125,347.3500061035156,332.20001220703125,334.6199951171875,101921300,0.0,0.0
2025-05-22,331.94000244140625,347.2699890136719,331.3900146484375,341.0400085449219,96092000,0.0,0.0
2025-05-23,337.9200134277344,343.17999267578125,333.2099914550781,339.3399963378906,84439200,0.0,0.0
2025-05-23,337.5150146484375,343.17999267578125,333.2099914550781,339.3399963378906,84011168,0.0,0.0
2025-05-23,337.5150146484375,343.17999267578125,333.2099914550781,339.3399963378906,84654818,0.0,0.0
2025-05-23,337.5150146484375,343.17999267578125,333.2099914550781,339.3399963378906,84654818,0.0,0.0
2025-05-27,347.3500061035156,363.7900085449219,347.32000732421875,362.8900146484375,117972373,0.0,0.0
2025-05-28,364.8399963378906,365.0,355.9100036621094,356.8999938964844,89658533,0.0,0.0
2025-05-29,365.2900085449219,367.7099914550781,356.0,358.42999267578125,87309442,0.0,0.0
2025-05-30,355.5799865722656,363.6799926757813,345.2900085449219,346.4599914550781,122775188,0.0,0.0
2025-05-30,355.5799865722656,363.6799926757813,345.2900085449219,346.4599914550781,122775188,0.0,0.0
2025-05-30,355.5799865722656,363.6799926757813,345.2900085449219,346.4599914550781,123474938,0.0,0.0
2025-06-02,343.6400146484375,348.010009765625,333.3299865722656,342.69000244140625,81343048,0.0,0.0
2025-06-03,346.6000061035156,355.3999938964844,343.0400085449219,344.2699890136719,98961200,0.0,0.0
2025-06-04,345.0950012207031,345.6000061035156,327.330810546875,332.04998779296875,97421127,0.0,0.0
2025-06-05,322.489990234375,324.5498962402344,273.2099914550781,284.70001220703125,278743770,0.0,0.0
2025-06-06,298.8299865722656,305.5,291.1400146484375,295.1400146484375,163824100,0.0,0.0
2025-06-06,298.8349914550781,305.5,291.1401062011719,295.1400146484375,160927175,0.0,0.0
2025-06-06,298.8349914550781,305.5,291.1401062011719,295.1400146484375,164747685,0.0,0.0
2025-06-09,285.9200134277344,309.8299865722656,281.8500061035156,308.5799865722656,135211888,0.0,0.0
2025-06-10,314.94000244140625,327.8299865722656,310.6700134277344,326.0899963378906,150429600,0.0,0.0
2025-06-11,334.3949890136719,335.5,322.7699890136719,326.42999267578125,121362251,0.0,0.0
2025-06-12,323.07501220703125,332.54998779296875,316.8800048828125,319.1099853515625,103663013,0.0,0.0
2025-06-13,313.9700012207031,332.989990234375,313.29998779296875,325.3099975585937,128495300,0.0,0.0
2025-06-13,314.0,332.9800109863281,313.29998779296875,325.3099975585937,128266351,0.0,0.0
2025-06-13,314.0,332.9800109863281,313.29998779296875,325.3099975585937,128266351,0.0,0.0
2025-06-16,331.17999267578125,332.04998779296875,326.4100036621094,329.1300048828125,82528502,0.0,0.0
2025-06-17,326.0199890136719,327.260009765625,314.75,316.3500061035156,87708350,0.0,0.0
2025-06-18,317.29998779296875,329.29998779296875,315.45001220703125,322.04998779296875,94307900,0.0,0.0
2025-06-18,317.29998779296875,329.29998779296875,315.45001220703125,322.04998779296875,94307900,0.0,0.0
2025-06-20,327.95001220703125,332.3599853515625,317.7799987792969,322.1600036621094,108274100,0.0,0.0
2025-06-20,327.8099975585937,332.3599853515625,317.7799987792969,322.1600036621094,107635531,0.0,0.0
2025-06-20,327.8099975585937,332.3599853515625,317.7799987792969,322.1600036621094,108688008,0.0,0.0
2025-06-23,327.5400085449219,357.5400085449219,327.4800109863281,348.67999267578125,188609800,0.0,0.0
2025-06-24,356.1600036621094,356.2598876953125,340.44000244140625,340.4700012207031,110674464,0.0,0.0
2025-06-25,342.70001220703125,343.0,320.3999938964844,327.54998779296875,119446200,0.0,0.0
2025-06-26,324.6099853515625,331.04998779296875,324.5588073730469,325.7799987792969,80094609,0.0,0.0
2025-06-27,324.510009765625,329.3399963378906,317.5,323.6300048828125,88826400,0.0,0.0
2025-06-27,324.4700012207031,329.3392944335937,317.4949951171875,323.6300048828125,88619492,0.0,0.0
2025-06-27,324.4700012207031,329.3392944335937,317.4949951171875,323.7869873046875,89067049,0.0,0.0
2025-06-30,319.8999938964844,325.57989501953125,316.6000061035156,317.6600036621094,73793878,0.0,0.0
2025-07-01,298.4599914550781,305.8900146484375,293.2099914550781,300.7099914550781,144607600,0.0,0.0
2025-07-02,312.57501220703125,316.8320007324219,303.82000732421875,315.6499938964844,118838749,0.0,0.0
2025-07-03,317.95001220703125,318.45001220703125,312.760009765625,315.3500061035156,58042302,0.0,0.0
2025-07-03,317.95001220703125,318.45001220703125,312.760009765625,315.3500061035156,58042302,0.0,0.0
2025-07-03,317.95001220703125,318.45001220703125,312.760009765625,315.3500061035156,58042302,0.0,0.0
2025-07-03,317.95001220703125,318.45001220703125,312.760009765625,315.3500061035156,58042302,0.0,0.0
2025-07-07,291.3699951171875,296.1499938964844,288.7701110839844,293.94000244140625,130122655,0.0,0.0
2025-07-08,297.0,304.04998779296875,294.3500061035156,297.8099975585937,102736500,0.0,0.0
2025-07-09,297.6050109863281,300.1499938964844,293.54998779296875,295.8800048828125,74523889,0.0,0.0
2025-07-10,300.13018798828125,310.4800109863281,300.0,309.8699951171875,103503743,0.0,0.0
