ds,Open,High,Low,y,Volume,Dividends,Stock Splits
2025-07-11,307.6199951171875,314.0899963378906,305.6600036621094,313.510009765625,77499572,0.0,0.0
2025-07-11,307.6199951171875,314.0899963378906,305.6600036621094,313.510009765625,77499572,0.0,0.0
2025-07-11,307.6199951171875,314.0899963378906,305.6600036621094,313.510009765625,79236442,0.0,0.0
2025-07-14,317.7300109863281,322.5986022949219,312.6700134277344,316.8999938964844,77330880,0.0,0.0
2025-07-15,319.67498779296875,321.20001220703125,310.5,310.7799987792969,76805227,0.0,0.0
2025-07-16,312.79998779296875,323.5,312.6300048828125,321.6700134277344,96170401,0.0,0.0
2025-07-17,323.1099853515625,324.3399963378906,317.060302734375,319.4100036621094,73310775,0.0,0.0
2025-07-18,321.6600036621094,330.8999938964844,321.4200134277344,329.6499938964844,94010900,0.0,0.0
2025-07-18,322.0,330.8999938964844,321.4200134277344,329.6499938964844,93624355,0.0,0.0
2025-07-18,322.0,330.8999938964844,321.4200134277344,329.6499938964844,94254993,0.0,0.0
2025-07-21,334.3599853515625,338.0,326.8800048828125,328.489990234375,73624128,0.0,0.0
2025-07-22,329.739990234375,335.4100036621094,321.54998779296875,332.1099853515625,76974300,0.0,0.0
2025-07-23,330.8699951171875,336.1700134277344,328.6700134277344,332.5599975585937,76007066,0.0,0.0
2025-07-24,310.06500244140625,310.06500244140625,300.4100036621094,305.29998779296875,156024571,0.0,0.0
2025-07-25,308.739990234375,323.6300048828125,308.010009765625,316.0599975585937,147147702,0.0,0.0
2025-07-25,308.739990234375,323.6300048828125,308.010009765625,316.0599975585937,147147702,0.0,0.0
2025-07-25,308.739990234375,323.6300048828125,308.010009765625,316.0599975585937,148227027,0.0,0.0
2025-07-28,318.2099914550781,330.4800109863281,315.69000244140625,325.5899963378906,109818684,0.0,0.0
2025-07-29,325.54998779296875,326.25,318.25,321.20001220703125,87136300,0.0,0.0
2025-07-30,322.19500732421875,324.44989013671875,311.6174011230469,319.0400085449219,83406687,0.0,0.0
2025-07-31,319.6099853515625,321.3699951171875,306.1000061035156,308.2699890136719,84932800,0.0,0.0
2025-08-01,306.2099914550781,309.3099975585937,297.82000732421875,302.6300048828125,88838600,0.0,0.0
2025-08-01,306.2049865722656,309.3099975585937,297.82000732421875,302.6300048828125,88358015,0.0,0.0
2025-08-01,306.2049865722656,309.3099975585937,297.82000732421875,302.6300048828125,88358015,0.0,0.0
2025-08-04,309.0799865722656,312.1199951171875,303.0,309.260009765625,78529700,0.0,0.0
2025-08-05,308.95001220703125,312.44989013671875,305.5,308.7200012207031,57623824,0.0,0.0
2025-08-06,307.8900146484375,320.4700012207031,306.92999267578125,319.9100036621094,78209200,0.0,0.0
2025-08-07,319.6099853515625,322.3999938964844,316.1600036621094,322.2699890136719,65362941,0.0,0.0
2025-08-08,321.42999267578125,335.1499938964844,320.9800109863281,329.6499938964844,91006400,0.0,0.0
2025-08-08,321.42999267578125,334.989990234375,320.9800109863281,329.6499938964844,90602186,0.0,0.0
2025-08-08,321.42999267578125,334.989990234375,320.9800109863281,329.67498779296875,91200319,0.0,0.0
2025-08-11,335.0,346.6400146484375,334.1499938964844,339.0299987792969,103663869,0.0,0.0
2025-08-12,345.04998779296875,345.260009765625,332.94000244140625,340.8399963378906,79817673,0.0,0.0
2025-08-13,341.69000244140625,348.9800109863281,338.2300109863281,339.3800048828125,65877316,0.0,0.0
2025-08-14,335.760009765625,340.46990966796875,330.3999938964844,335.5799865722656,72973667,0.0,0.0
2025-08-15,337.6549987792969,339.29998779296875,327.0199890136719,330.5599975585937,72949844,0.0,0.0
2025-08-15,337.6549987792969,339.29998779296875,327.0199890136719,330.5599975585937,72949844,0.0,0.0
2025-08-15,337.6549987792969,339.29998779296875,327.0199890136719,330.5599975585937,72949844,0.0,0.0
2025-08-18,329.5899963378906,336.2699890136719,329.5899963378906,335.1600036621094,56683707,0.0,0.0
2025-08-19,335.7900085449219,340.54998779296875,327.8500061035156,329.3099975585937,75104086,0.0,0.0
2025-08-20,329.2200012207031,331.3699951171875,314.6000061035156,323.8999938964844,77332600,0.0,0.0
2025-08-21,322.0,324.8999938964844,318.67999267578125,320.1099853515625,55110017,0.0,0.0
2025-08-22,321.6600036621094,340.25,319.69000244140625,340.010009765625,93588800,0.0,0.0
2025-08-22,321.6600036621094,340.25,319.69000244140625,340.010009765625,93186408,0.0,0.0
2025-08-22,321.6600036621094,340.25,319.69000244140625,340.010009765625,94016347,0.0,0.0
2025-08-25,338.8900146484375,349.5299987792969,335.0299987792969,346.6000061035156,86051914,0.0,0.0
2025-08-26,344.82000732421875,351.8999938964844,343.7200012207031,351.6700134277344,75381978,0.0,0.0
2025-08-27,351.94000244140625,355.3900146484375,349.156005859375,349.6000061035156,63612732,0.0,0.0
2025-08-28,350.9849853515625,353.54998779296875,340.2699890136719,345.9800109863281,66971936,0.0,0.0
2025-08-29,347.2300109863281,348.7499084472656,331.70001220703125,333.8699951171875,80774223,0.0,0.0
2025-08-29,347.2300109863281,348.7499084472656,331.70001220703125,333.8699951171875,80774223,0.0,0.0
2025-08-29,347.2300109863281,348.7499084472656,331.70001220703125,333.86199951171875,81145660,0.0,0.0
2025-08-29,347.2300109863281,348.7499084472656,331.70001220703125,333.86199951171875,81145660,0.0,0.0
2025-09-02,328.2300109863281,333.3283996582031,325.6000061035156,329.3599853515625,55808835,0.0,0.0
2025-09-03,335.1000061035156,343.3299865722656,328.510009765625,334.0899963378906,88169649,0.0,0.0
2025-09-04,336.1499938964844,338.8900146484375,331.4800109863281,338.5299987792969,60502800,0.0,0.0
2025-09-05,348.0,355.8699951171875,344.67999267578125,350.8399963378906,108771700,0.0,0.0
2025-09-05,347.9800109863281,355.8699951171875,344.6801147460937,350.8399963378906,108532744,0.0,0.0
2025-09-05,347.9800109863281,355.8699951171875,344.6801147460937,350.8399963378906,108989785,0.0,0.0
2025-09-08,354.68798828125,358.44000244140625,344.8399963378906,346.3999938964844,74332168,0.0,0.0
2025-09-09,348.45001220703125,350.760009765625,343.82000732421875,346.9700012207031,53585798,0.0,0.0
2025-09-10,350.54998779296875,356.3299865722656,346.07000732421875,347.7900085449219,71933500,0.0,0.0
2025-09-11,350.2200012207031,368.989990234375,347.6000061035156,368.80999755859375,102347050,0.0,0.0
2025-09-12,370.9800109863281,396.6899108886719,370.239990234375,395.9400024414063,161839906,0.0,0.0
2025-09-12,370.9800109863281,396.6899108886719,370.239990234375,395.9400024414063,161839906,0.0,0.0
2025-09-12,370.9800109863281,396.6899108886719,370.239990234375,395.9400024414063,168156391,0.0,0.0
2025-09-15,423.2000122070313,425.6998901367188,402.43011474609375,410.0400085449219,162978139,0.0,0.0
2025-09-16,414.4949951171875,423.25,411.4299926757813,421.6199951171875,102406877,0.0,0.0
2025-09-17,415.6050109863281,428.3121032714844,409.6700134277344,425.8599853515625,104184560,0.0,0.0
2025-09-18,428.8699951171875,432.2200012207031,416.55999755859375,416.8500061035156,90047600,0.0,0.0
2025-09-19,421.9700012207031,429.4700012207031,421.7200012207031,426.0700073242188,92115547,0.0,0.0
2025-09-19,421.9700012207031,429.4700012207031,421.7200012207031,426.0700073242188,92115547,0.0,0.0
2025-09-19,421.9700012207031,429.4700012207031,421.7200012207031,426.0700073242188,93131034,0.0,0.0
2025-09-22,431.1600036621094,444.9798889160156,429.1300048828125,434.2099914550781,95364542,0.0,0.0
2025-09-23,440.0150146484375,440.9700012207031,423.7200012207031,425.8500061035156,82571488,0.0,0.0
2025-09-24,429.8299865722656,444.2099914550781,429.0300903320313,442.7900085449219,90312197,0.0,0.0
2025-09-25,435.239990234375,435.2900085449219,419.0799865722656,423.3855895996094,96746426,0.0,0.0
2025-09-26,428.2999877929688,440.4700012207031,421.0199890136719,440.3999938964844,101332800,0.0,0.0
2025-09-26,428.385009765625,440.4700012207031,421.0199890136719,440.3999938964844,100135410,0.0,0.0
2025-09-26,428.385009765625,440.4700012207031,421.0199890136719,440.3999938964844,101628160,0.0,0.0
2025-09-29,444.3550109863281,450.9800109863281,439.5,443.2099914550781,78840639,0.0,0.0
2025-09-30,441.5899963378906,445.0,433.1199951171875,444.7200012207031,73336821,0.0,0.0
2025-10-01,443.739990234375,462.2900085449219,440.760009765625,459.4599914550781,97116635,0.0,0.0
2025-10-02,470.5400085449219,470.75,435.5700073242188,436.0,135146121,0.0,0.0
2025-10-03,443.2850036621094,446.7699890136719,416.5750122070313,429.8299865722656,132426362,0.0,0.0
2025-10-03,443.2850036621094,446.7699890136719,416.5750122070313,429.8299865722656,132426362,0.0,0.0
2025-10-03,443.2850036621094,446.7699890136719,416.5750122070313,429.8299865722656,133188180,0.0,0.0
2025-10-06,440.9100036621094,453.5499877929688,436.6900024414063,453.25,83863624,0.0,0.0
2025-10-07,447.8599853515625,452.6799926757813,432.4501037597656,433.0899963378906,99479964,0.0,0.0
2025-10-08,437.5700073242188,441.3299865722656,425.2300109863281,438.6900024414063,70176411,0.0,0.0
2025-10-09,431.7000122070313,436.3500061035156,426.1799926757813,435.5400085449219,68409177,0.0,0.0
2025-10-10,436.5,443.1300048828125,411.4500122070313,413.489990234375,106903098,0.0,0.0
2025-10-10,436.5,443.1300048828125,411.4500122070313,413.489990234375,106903098,0.0,0.0
2025-10-10,436.5,443.1300048828125,411.4500122070313,413.489990234375,112107870,0.0,0.0
2025-10-13,423.7000122070313,436.8900146484375,419.7000122070313,435.8999938964844,78973590,0.0,0.0
2025-10-14,426.7900085449219,434.2000122070313,417.8599853515625,429.239990234375,71541278,0.0,0.0
2025-10-15,434.7999877929688,440.510009765625,426.3301086425781,435.1499938964844,71222038,0.0,0.0
2025-10-16,434.75,439.3500061035156,421.3100891113281,428.75,76585693,0.0,0.0
2025-10-17,425.5,441.455810546875,423.6000061035156,439.30999755859375,87848438,0.0,0.0
2025-10-17,425.5,441.455810546875,423.6000061035156,439.30999755859375,87848438,0.0,0.0
2025-10-17,425.5,441.455810546875,423.6000061035156,439.30999755859375,89331578,0.0,0.0
2025-10-20,443.8699951171875,449.7999877929688,440.6099853515625,447.4299926757813,63719000,0.0,0.0
2025-10-21,445.7550048828125,449.2999877929688,442.0499877929688,442.6000061035156,52687985,0.0,0.0
2025-10-22,443.4500122070313,445.53900146484375,429.0,438.9700012207031,74396173,0.0,0.0
2025-10-23,420.1000061035156,449.39990234375,413.8999938964844,448.9800109863281,124437294,0.0,0.0
2025-10-24,446.9800109863281,451.6799926757813,430.1700134277344,433.7200012207031,93304824,0.0,0.0
2025-10-24,446.9800109863281,451.6799926757813,430.1700134277344,433.7200012207031,93304945,0.0,0.0
2025-10-24,446.9800109863281,451.6799926757813,430.1700134277344,433.7200012207031,93304945,0.0,0.0
2025-10-27,439.8900146484375,460.1600036621094,438.6900024414063,452.4200134277344,104897278,0.0,0.0
2025-10-28,454.6000061035156,467.0,451.6000061035156,460.5499877929688,79752079,0.0,0.0
2025-10-29,462.4249877929688,465.7000122070313,452.6499938964844,461.510009765625,66925771,0.0,0.0
2025-10-30,451.0499877929688,455.0606994628906,439.6099853515625,440.1000061035156,70914144,0.0,0.0
2025-10-31,446.7300109863281,457.7278137207031,443.68548583984375,456.55999755859375,82860666,0.0,0.0
2025-10-31,446.7300109863281,457.7278137207031,443.68548583984375,456.55999755859375,64198583,0.0,0.0
2025-10-31,446.7300109863281,457.7278137207031,443.68548583984375,456.55999755859375,64198583,0.0,0.0
2025-11-03,455.989990234375,474.0700073242188,453.7999877929688,468.3699951171875,84122035,0.0,0.0
2025-11-04,454.3699951171875,460.2200012207031,443.7999877929688,444.260009765625,86362980,0.0,0.0
2025-11-05,451.9200134277344,466.3298950195313,440.7099914550781,462.0700073242188,84761112,0.0,0.0
2025-11-06,461.9599914550781,467.4500122070313,435.0899963378906,445.9100036621094,104867157,0.0,0.0
2025-11-07,437.8900146484375,437.9425048828125,421.8800048828125,429.5199890136719,101473925,0.0,0.0
2025-11-07,437.8900146484375,437.9425048828125,421.8800048828125,429.5199890136719,101473925,0.0,0.0
2025-11-07,437.8900146484375,437.9425048828125,421.8800048828125,429.5199890136719,103471495,0.0,0.0
2025-11-10,439.6300048828125,449.6715087890625,433.3599853515625,445.2300109863281,75981546,0.0,0.0
2025-11-11,439.3999938964844,442.489990234375,432.3599853515625,439.6199951171875,59428663,0.0,0.0
2025-11-12,442.1099853515625,442.3290100097656,426.55999755859375,430.6000061035156,57091097,0.0,0.0
2025-11-13,423.1749877929688,424.5,396.4201049804688,401.989990234375,117922393,0.0,0.0
2025-11-14,386.239990234375,412.1900024414063,382.7799987792969,404.3500061035156,104137362,0.0,0.0
2025-11-14,386.239990234375,412.1900024414063,382.7799987792969,404.3500061035156,105506682,0.0,0.0
2025-11-14,386.239990234375,412.1900024414063,382.7799987792969,404.3500061035156,105506682,0.0,0.0
2025-11-17,398.8900146484375,423.9599914550781,398.8309020996094,408.9200134277344,99486157,0.0,0.0
2025-11-18,405.3800048828125,408.8999938964844,393.7099914550781,401.25,79779824,0.0,0.0
2025-11-19,406.2099914550781,411.7799987792969,398.5,403.989990234375,69087163,0.0,0.0
2025-11-20,414.6300048828125,428.9400024414063,394.739990234375,395.2300109863281,110597526,0.0,0.0
2025-11-21,402.2950134277344,402.7999877929688,383.760009765625,391.0899963378906,99125790,0.0,0.0
2025-11-21,402.2950134277344,402.7999877929688,383.760009765625,391.0899963378906,99125790,0.0,0.0
2025-11-21,402.2950134277344,402.7999877929688,383.760009765625,391.0899963378906,100460633,0.0,0.0
2025-11-24,402.1600036621094,421.7099914550781,401.0899963378906,417.7799987792969,96252383,0.0,0.0
2025-11-25,414.4100036621094,420.4800109863281,405.9500122070313,419.3999938964844,71833960,0.0,0.0
2025-11-26,423.9825134277344,426.9400024414063,416.8900146484375,426.5799865722656,62435860,0.0,0.0
2025-11-26,423.9825134277344,426.9400024414063,416.8900146484375,426.5799865722656,62435860,0.0,0.0
2025-11-28,426.4700012207031,432.9299926757813,426.2000122070313,430.1700134277344,36002475,0.0,0.0
2025-11-28,426.4700012207031,432.9299926757813,426.2000122070313,430.1700134277344,36002475,0.0,0.0
2025-11-28,426.4700012207031,432.9299926757813,426.2000122070313,430.1700134277344,36252861,0.0,0.0
2025-12-01,425.3200073242188,433.6600036621094,425.2900085449219,430.1400146484375,57307600,0.0,0.0
2025-12-02,430.9599914550781,436.7999877929688,422.1199951171875,429.239990234375,69308274,0.0,0.0
2025-12-03,431.8450012207031,447.9142150878906,431.1174011230469,446.739990234375,87062787,0.0,0.0
2025-12-04,449.6900024414063,454.6300048828125,445.3900146484375,454.5299987792969,70859932,0.0,0.0
2025-12-05,452.9700012207031,458.8699951171875,451.6600036621094,455.0,56190168,0.0,0.0
2025-12-05,452.9700012207031,458.8699951171875,451.6600036621094,455.0,56190168,0.0,0.0
2025-12-05,452.9700012207031,458.8699951171875,451.6600036621094,455.0,56427522,0.0,0.0
2025-12-08,447.364990234375,449.7463073730469,435.25,439.5799865722656,67133994,0.0,0.0
2025-12-09,437.6050109863281,452.3900146484375,435.7000122070313,445.1700134277344,60868108,0.0,0.0
2025-12-10,446.010009765625,456.8800048828125,443.6099853515625,451.4500122070313,60840302,0.0,0.0
2025-12-11,448.8250122070313,449.2698974609375,440.3299865722656,446.8900146484375,55139329,0.0,0.0
2025-12-12,448.0899963378906,463.010009765625,441.6700134277344,458.9599914550781,93562326,0.0,0.0
2025-12-12,448.0899963378906,463.010009765625,441.6700134277344,458.9599914550781,73773952,0.0,0.0
2025-12-12,448.0899963378906,463.010009765625,441.6700134277344,458.9599914550781,73773952,0.0,0.0
2025-12-15,469.2000122070313,481.7694091796875,467.66009521484375,475.30999755859375,113688935,0.0,0.0
2025-12-16,472.2850036621094,491.5,465.8299865722656,489.8800048828125,104578096,0.0,0.0
2025-12-17,488.2149963378906,495.239990234375,466.2000122070313,467.260009765625,104916333,0.0,0.0
2025-12-18,477.8999938964844,490.8599853515625,473.1199951171875,483.3699951171875,94595726,0.0,0.0
2025-12-19,488.5400085449219,490.489990234375,474.75,481.2000122070313,85986084,0.0,0.0
2025-12-19,488.5400085449219,490.489990234375,474.75,481.2000122070313,85986084,0.0,0.0
2025-12-19,488.5400085449219,490.489990234375,474.75,481.2000122070313,103305424,0.0,0.0
2025-12-22,489.8800048828125,498.8200073242188,485.3299865722656,488.7300109863281,86555000,0.0,0.0
2025-12-23,489.2999877929688,491.9400024414063,482.84478759765625,485.55999755859375,57943920,0.0,0.0
2025-12-24,488.5050048828125,490.8999938964844,476.7999877929688,485.3999938964844,41007937,0.0,0.0
2025-12-24,488.5050048828125,490.8999938964844,476.7999877929688,485.3999938964844,41007937,0.0,0.0
2025-12-26,485.2300109863281,489.0899963378906,473.8200073242188,475.1900024414063,58216274,0.0,0.0
2025-12-26,485.2300109863281,489.0899963378906,473.8200073242188,475.1900024414063,58216274,0.0,0.0
2025-12-26,485.2300109863281,489.0899963378906,473.8200073242188,475.1900024414063,58780659,0.0,0.0
2025-12-29,485.2300109863281,469.3999938964844,459.2999877929688,459.6400146484375,63214631,0.0,0.0
2025-12-30,461.0899963378906,463.1199951171875,453.8299865722656,454.4299926757813,58670435,0.0,0.0
2025-12-31,456.1000061035156,456.5499877929688,449.2999877929688,449.7200012207031,47771559,0.0,0.0
2025-12-31,456.1000061035156,456.5499877929688,449.2999877929688,449.7200012207031,47771559,0.0,0.0
2026-01-02,457.7799987792969,458.3299865722656,435.2999877929688,438.0700073242188,84769853,0.0,0.0
2026-01-02,457.7799987792969,458.3299865722656,435.2999877929688,438.0700073242188,84769853,0.0,0.0
2026-01-02,457.7799987792969,458.3299865722656,435.2999877929688,438.0700073242188,85535406,0.0,0.0
2026-01-05,447.7200012207031,457.5498962402344,444.5700073242188,451.6700134277344,67251801,0.0,0.0
2026-01-06,446.364990234375,448.2200012207031,428.7799987792969,432.9599914550781,88186450,0.0,0.0
2026-01-07,435.885009765625,438.3699951171875,431.30999755859375,431.4100036621094,58880190,0.0,0.0
2026-01-08,427.9299926757813,436.8900146484375,424.364990234375,435.7999877929688,55121032,0.0,0.0
2026-01-09,435.9450073242188,449.0499877929688,430.3900146484375,445.010009765625,66012462,0.0,0.0
2026-01-09,435.9450073242188,449.0499877929688,430.3900146484375,445.010009765625,66012462,0.0,0.0
2026-01-09,435.9450073242188,449.0499877929688,430.3900146484375,445.010009765625,67331456,0.0,0.0
2026-01-12,441.2250061035156,454.2999877929688,438.0,448.9599914550781,60331332,0.0,0.0
2026-01-13,450.2000122070313,451.80999755859375,443.9500122070313,447.2000122070313,52108534,0.0,0.0
2026-01-14,442.4299926757813,443.9100036621094,434.2300109863281,439.2000122070313,56731878,0.0,0.0
2026-01-15,441.125,445.3599853515625,437.6499938964844,438.5700073242188,47845404,0.0,0.0
2026-01-16,439.5150146484375,447.25,435.2601013183594,437.5,57439833,0.0,0.0
2026-01-16,439.5150146484375,447.25,435.2601013183594,437.5,57439833,0.0,0.0
2026-01-16,439.5150146484375,447.25,435.2601013183594,437.5199890136719,60220551,0.0,0.0
2026-01-16,439.5150146484375,447.25,435.2601013183594,437.5199890136719,60220551,0.0,0.0
2026-01-20,429.3450012207031,430.7250061035156,417.4400024414063,419.25,62351009,0.0,0.0
2026-01-21,421.5799865722656,438.1400146484375,419.6200866699219,431.4400024414063,65835030,0.0,0.0
2026-01-22,435.1600036621094,449.4599914550781,432.6293029785156,449.3599853515625,68365736,0.0,0.0
2026-01-23,447.4049987792969,452.4299926757813,444.0400085449219,449.05999755859375,56494476,0.0,0.0
2026-01-23,447.4049987792969,452.4299926757813,444.0400085449219,449.05999755859375,56494476,0.0,0.0
2026-01-23,447.4049987792969,452.4299926757813,444.0400085449219,449.05999755859375,56771364,0.0,0.0
2026-01-26,445.0299987792969,445.0299987792969,434.2900085449219,435.2000122070313,49000644,0.0,0.0
2026-01-27,437.43499755859375,437.5199890136719,430.6900024414063,430.8999938964844,36827538,0.0,0.0
2026-01-28,431.79998779296875,438.260009765625,430.1000061035156,431.4599914550781,50383825,0.0,0.0
